Nombre;Categoría;Descripción;Enlace
Bitrix24;CRM y Gestión Empresarial;Plataforma todo en uno que incluye CRM; gestión de proyectos
FreshOffice;CRM y Gestión Empresarial;Herramienta de gestión integrada con CRM; contabilidad
JivoChat (JivoSite);Atención al Cliente y Chat en Vivo;Chat multicanal integrado (sitio web; WhatsApp
Creatio (BpmOnline);CRM y Automatización;CRM con motor BPM low-code. Ideal para automatizar ventas; marketing y servicio al cliente.
InSales;Comercio Electrónico;Plataforma SaaS para crear una tienda online. Gestiona productos; pagos
amoCRM;CRM y Ventas;CRM enfocado en mensajería (WhatsApp; Facebook
Albato Telegram bot;Automatización y Notificación;Permite enviar/recibir mensajes de Telegram a través de Albato. Usado en flujos de trabajo automatizados.;https://albato.com
Google Sheets;Ofimática y Colaboración;Hojas de cálculo online colaborativas. Ideal para análisis de datos y gestión de tablas compartidas.;https://www.google.com/sheets
Facebook;Redes Sociales;Red social para comunicación; publicidad dirigida y gestión de páginas de empresa.
Kissmetrics;Analítica y Seguimiento de Usuarios;Analiza el comportamiento del usuario para optimizar la conversión. Usado para marketing basado en datos.;https://www.kissmetrics.io
Email;Comunicación;Herramienta de comunicación digital universal. Usado para mensajes directos; marketing o soporte.
Tilda;Creación de Sitios;Plataforma no-code para crear sitios web o páginas de venta. Ofrece un editor visual sencillo.;https://tilda.cc
Webhook;Automatización;Sistema de eventos HTTP para enviar datos a otra app. Usado para conectar servicios en tiempo real.;https://fr.wikipedia.org/wiki/Webhook
MailChimp;Emailing y Marketing;Herramienta completa de email marketing: campañas; automatización
MarketCall;Marketing y Leads Telefónicos;Plataforma Pay Per Call. Conecta anunciantes y afiliados que generan llamadas cualificadas.;https://marketcall.ru
ExpertSender;Emailing y Marketing;Automatización de marketing multicanal (email; SMS
GetCourse;Formación Online y CRM;Plataforma para vender cursos online; seguir estudiantes y automatizar ventas.
SendPulse;Emailing y Multicanal;Solución de automatización de marketing: emails; SMS
BitBucket;Desarrollo;Alojamiento Git de Atlassian. Usado para gestionar código en equipo con integración a Jira.;https://bitbucket.org
Chat2Desk;Atención al cliente y mensajería;Centraliza chats desde WhatsApp; Telegram
Pyrus;Gestión de tareas y flujos de trabajo;Herramienta de gestión de tareas con aprobación en flujo de trabajo. Estructura los procesos internos.;https://pyrus.com
MiniCRM;CRM;CRM simple y eficaz para PYMES. Ayuda a seguir clientes potenciales; clientes
Suite CRM;CRM;Alternativa open source a Salesforce. Gestiona contactos; oportunidades
SendBox;Email marketing y marketing;Herramienta para enviar correos masivos con seguimiento de rendimiento. Para campañas promocionales simples.;https://sendbox.co
GetResponse;Email marketing y embudos;Plataforma todo-en-uno: emails; embudos de ventas
CallGear;Telefonía y analítica;Solución de telefonía en la nube con seguimiento de llamadas. Analiza llamadas entrantes y rendimiento publicitario.;https://callgear.com
Zendesk;Atención al cliente;Plataforma líder en soporte multicanal (email; chat
LPgenerator;Páginas de aterrizaje;Creador de landing pages optimizadas para conversión. Ideal para campañas publicitarias.;https://lpgenerator.ru
Chatra;Atención al cliente y chat;Herramienta de chat online con funciones de seguimiento de visitantes. Diseñada para pequeñas empresas.;https://chatra.io
Neaktor;Gestión de proyectos;Herramienta para gestión de tareas y colaboración en equipo. Incluye documentos; comentarios
Trello;Gestión de proyectos;Herramienta visual basada en tableros Kanban. Útil para seguir proyectos y organizar trabajo en equipo.;https://trello.com
Google BigQuery;Bases de datos y análisis;Almacén de datos en la nube de Google para análisis masivos. Diseñado para big data y consultas SQL rápidas.;https://cloud.google.com/bigquery
AliExpress;Comercio electrónico y proveedores;Marketplace B2C y B2B. Usado en dropshipping o importación directa de productos.;https://www.aliexpress.com
DPD;Logística y envíos;Servicio de entrega de paquetes. Integrable en tiendas online para seguimiento de pedidos.;https://www.dpd.com
YouTrack;Desarrollo y seguimiento de errores;Herramienta para gestión de bugs y tickets para desarrolladores. Integrado en flujos ágiles.;https://www.jetbrains.com/youtrack
HTTP Request/Outgoing webhook;Automatización;Permite enviar una solicitud HTTP personalizada a una API externa. Conector universal.;https://fr.wikipedia.org/wiki/HTTP
TikTok;Redes sociales;Red social centrada en videos cortos. Usada para branding y publicidad nativa.;https://www.tiktok.com
Telegram;Mensajería;App de mensajería segura. Usada para atención al cliente o notificaciones mediante bots.;https://telegram.org
ClickHouse;Bases de datos y BI;SGBD por columnas open source optimizado para analítica en tiempo real. Maneja grandes volúmenes de datos.;https://clickhouse.com
Yahoo;Red y correo electrónico;Antiguo portal web con motor de búsqueda; email
MySQL;Bases de datos;Sistema de gestión de bases de datos relacional open source. Comúnmente usado para sitios web.;https://www.mysql.com
Altegio;Citas y gestión empresarial;Plataforma de reservas online con gestión de agenda. Popular en servicios y salones de belleza.;https://altegio.com
PostgreSQL;Bases de datos;Base de datos relacional poderosa y open source. Soporta funciones avanzadas (JSON; geoespacial
Scheduled Trigger;Automatización;Dispara un escenario en un momento o frecuencia programada. Útil para rutinas regulares (ej.: todos los lunes).;https://fr.wikipedia.org/wiki/Cron
JavaScript;Desarrollo;Lenguaje web esencial. Usado para crear interacciones dinámicas en páginas web.;https://developer.mozilla.org/en-US/docs/Web/JavaScript
WordPress;Creación de sitios;CMS más popular para blogs y sitios web. Amplio ecosistema de plugins y temas.;https://wordpress.org
Kommo;CRM;CRM sencillo enfocado en interacciones por mensajería (WhatsApp; Telegram
Data Storage;Automatización;Componente usado en plataformas como Albato para almacenar datos temporalmente entre acciones de automatización.;N/A
RSS Reader;Monitoreo y agregación;Permite seguir feeds RSS de varios sitios para centralizar información. Ideal para monitoreo competitivo o tecnológico.;N/A
Kladana;ERP y stock;Herramienta para gestión de inventario y ventas en PYMES. Sigue niveles de stock; facturación y pedidos a proveedores.
Leeloo.ai;Marketing y funnels;Herramienta de automatización de marketing y embudos de venta con CRM integrado. Enfocada en infoproductores y cursos.;https://leeloo.ai
WooCommerce;Comercio electrónico;Extensión de WordPress para crear tiendas online completas. Soporta productos; pagos y envíos.
SpreadSimple;Creación de sitios;Crea sitios web o catálogos online directamente desde Google Sheets. Rápido y sin código.;https://spreadsimple.com
i-digital direct;SMS y emailing;Plataforma multicanal (SMS; Viber
Bitly;Herramientas de marketing;Acortador de enlaces con seguimiento de clics. Permite personalizar URLs y medir rendimiento.;https://bitly.com
HubSpot;CRM y marketing;Plataforma CRM todo-en-uno conocida; incluye marketing
Ortto;Automatización de marketing;Plataforma de marketing automation con visualización de journey; email
Eyenewton;Analítica y comportamiento;Analiza comportamiento de usuarios en web con heatmaps; grabaciones y funnels. Ayuda a optimizar UX.
AlphaSMS;SMS marketing;Solución para enviar SMS masivos personalizados. Ideal para campañas y alertas.;https://alphasms.com
ManyChat;Chatbots y mensajería;Creador de chatbots para Messenger; Instagram
Twilio;Telefonía y mensajería;Plataforma en la nube para llamadas; SMS
SalesDrive;CRM;CRM comercial para leads; pipeline
Convertkit;Emailing y funnels;Plataforma de email marketing para creadores (bloggers; youtubers
Clickmeeting;Webinars;Plataforma para webinars; reuniones online
Todoist;Productividad;Gestor de tareas personal/profesional con prioridades; recordatorios
Zoom;Videoconferencias;Herramienta popular para reuniones; webinars y cursos online. Incluye grabación y pantalla compartida.
Hotmart;E-learning y pagos;Plataforma para vender productos digitales (cursos; ebooks
Mobizon;SMS y contactos;Herramienta para enviar SMS masivos y gestionar contactos. Útil en campañas y notificaciones.;https://mobizon.com
E-goi;Marketing multicanal;Herramienta de automatización (email; SMS
Duda;Creación de sitios;Constructor de sitios web para agencias/freelancers con funciones white-label. Optimizado para SEO y rendimiento.;https://www.duda.co
CoinMarketCap;Cripto y finanzas;Base de datos de precios de criptomonedas. Se integra en otras plataformas.;https://coinmarketcap.com
Youtube leadform;Generación de leads y anuncios;Formato publicitario de YouTube con formulario integrado. Recoge leads desde el video.;https://ads.youtube.com
TeraSMS;SMS;Herramienta para enviar SMS personalizados. Se integra con otros sistemas.;https://terasms.ru
Zazumedia;Marketing;Plataforma de publicidad programática; generación de leads y retargeting multicanal.
Estismail;Emailing;Herramienta para enviar emails masivos con gestión de listas y estadísticas.;https://estismail.ru
Serpstat;SEO y analítica;Herramienta de análisis SEO y competencia. Ayuda a optimizar posicionamiento y campañas.;https://serpstat.com
Startsend;SMS y emailing;Plataforma para campañas de SMS y email con reportes detallados. Para alertas y promociones.;https://startsend.ru
Bloxy;Creación de sitios;Constructor de sitios WordPress con sistema de bloques. Muy flexible para crear páginas personalizadas.;https://bloxy.io
Gmail - Receiving Emails;Email y automatización;Módulo para automatizar workflows basados en emails entrantes. Extrae info o dispara acciones.;https://mail.google.com
A&A/FITPASS Calltracking;Telefonía y seguimiento de llamadas;Herramienta de call tracking para campañas. Proporciona reportes de conversión por llamada.;https://fitpass.ru
VideoForce;Webcam y grabación;Herramienta para crear videos de venta con webcam/móvil y CTA. Humaniza landing pages.;https://videoforce.ru
Disparo PRO;SMS;Plataforma para enviar SMS masivos. Incluye personalización; seguimiento y estadísticas.
Typeform;Formularios;Herramienta para crear formularios interactivos y amigables. Muy usada en encuestas; quizzes o generación de leads.
Painel do Corretor (Sisweb);CRM inmobiliario;Sistema de gestión de leads/contactos para corredores inmobiliarios brasileños. Automatiza seguimiento y análisis.;https://sisweb.com.br
SMS/profi;SMS marketing;Plataforma de SMS marketing con panel simple. Permite automatizar seguimientos y alertas.;https://smsprofi.ru
SMSPilot;SMS;Servicio económico para enviar SMS internacionales. Usado en notificaciones automáticas.;https://smspilot.ru
LeadForms;Formularios y leads;Creador de formularios optimizados para conversión. Integra analytics; A/B testing
TELESTORE;Telefonía;Proveedor de servicios telecomunicaciones con integración para seguimiento de llamadas. Usado en call tracking y atención al cliente.;https://telestore.ru
Asana;Gestion de proyectos;Herramienta de gestión de proyectos y tareas para equipos. Con calendarios; cronogramas
Slack;Comunicación y colaboración;Mensajería en tiempo real para equipos; con canales
Formdesigner;Formularios;Herramienta para crear formularios personalizados con lógica condicional. Ideal para encuestas; registros y feedback.
SE Ranking;SEO y análisis;Plataforma SEO todo-en-uno: seguimiento de posiciones; auditoría técnica
Gurucan;Formación en línea;Plataforma para crear y vender cursos; gestionar suscripciones y comunidad.
OLX;E-commerce y clasificados;Marketplace popular para publicar y vender bienes usados localmente. Presente en Europa del Este; América Latina
Seeneco;Analítica e informes;Herramienta para analizar marketing; ventas y tráfico web. Centraliza rendimiento multicanal.
5crm;CRM;CRM simple para gestionar leads; contactos y transacciones. Diseñado para pequeñas empresas.
Gectaro;CRM y automatización;Plataforma CRM con automatización de ventas; informes e integración multicanal.
Carrd;Creación de sitios;Constructor ultraligero de landing pages y sitios personales. Popular para portafolios y presentaciones rápidas.;https://carrd.co
Rocket.Chat;Comunicación;Plataforma open-source de mensajería de equipo; alternativa a Slack. Soporta chat
Wrike;Gestion de proyectos;Herramienta integral para gestionar proyectos; tareas
Twitter;Redes sociales;Red social de mensajes cortos (‘tweets’); usada para comunicación en tiempo real
Recurly;Facturación y suscripción;Plataforma especializada en gestión de suscripciones; pagos recurrentes y facturación SaaS.
Sympla;Eventos y entradas;Solución brasileña para crear; promocionar y vender entradas para eventos online o físicos.
LiveWebinar;Webinars;Plataforma para webinars y videoconferencias con interactividad; grabación y pantalla compartida.
Potok;Reclutamiento;ATS (Applicant Tracking System) para automatizar reclutamiento; publicar vacantes y gestionar candidatos.
Livestorm;Webinars;Herramienta europea para webinars; reuniones y demos de productos
BigMarker;Webinars y eventos;Plataforma para webinars; eventos virtuales y cumbres online
PayPal;Pagos;Sistema global de pagos online; usado para compras
Zoho Meeting;Videoconferencia;Herramienta simple para reuniones y webinars; parte de Zoho Suite. Incluye grabación
Blue Jeans Meetings;Videoconferencia;Plataforma profesional de videoconferencias con audio/video HD. Enfocada en empresas.;https://www.bluejeans.com
enKod;Marketing y automatización;Plataforma de marketing para campañas de email; SMS y automation
Confluence;Documentación y colaboración;Wiki colaborativo de Atlassian para centralizar documentación y conocimiento de equipo.;https://www.atlassian.com/software/confluence
Shopify;E-commerce;Plataforma SaaS líder para crear tiendas online; gestionar productos
Sales.Rocks;Prospección y enriquecimiento;Herramienta de enriquecimiento de datos B2B; generación de leads y automatización de campañas.
Moosend;Emailing y marketing;Plataforma de email marketing y automatización con segmentación; A/B testing y reportes.
lemlist;Prospección y emailing;Herramienta de email personalizado para prospección B2B; con secuencias automáticas y seguimiento avanzado.
Airmeet;Eventos y networking;Plataforma para conferencias virtuales; networking y webinars interactivos.
Sendinblue;Emailing y marketing;Solución francesa de email marketing; SMS y automation
Insider;Automatización de marketing;Plataforma de marketing omnicanal enfocada en personalización y optimización de experiencia cliente.;https://useinsider.com
Encharge;Automatización de marketing;Herramienta de automation para SaaS; con flujos
Deskera;ERP y CRM;Suite cloud para PYMES con contabilidad; CRM
Frase;Contenido y SEO;Asistente IA para crear contenido optimizado SEO. Redacta; resume y mejora artículos.
Acumbamail;Emailing;Plataforma española de email marketing; con newsletters
Formaloo;Formularios y apps;Herramienta no-code para crear formularios; bases de datos y apps internas.
Ora;Gestion de proyectos;Plataforma ágil para gestionar tareas; sprints
Happy Scribe;Transcripción y subtitulado;Servicio de transcripción y subtitulado automático (IA) para audio/video.;https://www.happyscribe.com
Endorsal;Opiniones y testimonios;Herramienta para recopilar y mostrar opiniones de clientes en el sitio web. Mejora la prueba social.;https://endorsal.io
SendFox;Emailing;Plataforma económica y simple para newsletters automatizadas. Ideal para creadores de contenido.;https://sendfox.com
Vadootv;Video marketing;Plataforma de alojamiento y difusión de videos con analytics; CTAs y branding.
MailRush.io;Emailing y prospección;Herramienta de cold emailing B2B para prospección; con gestión de entregabilidad y secuencias.
Agiled;ERP y gestión empresarial;Suite todo-en-uno para gestionar proyectos; finanzas
Rasa.io;Newsletters IA;Solución para newsletters automáticas y personalizadas mediante IA.;https://www.rasa.io
Useinbox;Emailing;Plataforma para enviar emails masivos con automatización; segmentación y reportes.
ClickUp;Gestion de proyectos;Herramienta todo-en-uno con tareas; docs
Clearout;Emailing y verificación;Herramienta para verificar emails y mejorar entregabilidad.;https://clearout.io
Acadle;Formación y LMS;Plataforma LMS para crear academias online y formar empleados; clientes o partners.
Google Drive;Almacenamiento en la nube;Servicio de almacenamiento y compartición de archivos; integrado a Google Workspace.
Eventbrite;Eventos y entradas;Plataforma para crear; gestionar y vender entradas para eventos online o presenciales.
Monday;Gestion de proyectos;Herramienta visual para planificar; seguir y gestionar proyectos y flujos de trabajo.
Google Contacts;Contactos y CRM;Gestion centralizada de contactos de Google; sincronizada con Gmail
Constant Contact;Emailing;Plataforma de email marketing con plantillas; automation e informes.
Google Meet;Videoconferencia;Servicio de videollamadas de Google; integrado con Google Calendar y Gmail.
Coda;Productividad y documentación;Herramienta híbrida entre documento y hoja de cálculo; para flujos de trabajo interactivos.
Teamwork;Gestion de proyectos;Suite para gestionar proyectos; tareas
Microsoft Office 365;Productividad;Suite online con Word; Excel
Streak;CRM integrado en Gmail;CRM dentro de Gmail para gestionar pipelines y contactos.;https://streak.com
Mailjet;Emailing;Plataforma europea de email marketing; con envíos transaccionales
Box;Almacenamiento en la nube;Almacenamiento seguro online con gestión de permisos y colaboración.;https://www.box.com
Zendesk Sell;CRM;CRM de ventas de Zendesk; enfocado en gestión de ventas y productividad.
PandaDoc;Documentos y firma;Plataforma para crear; enviar y firmar presupuestos
Agile CRM;CRM;CRM todo-en-uno para ventas; marketing y soporte
Help Scout;Soporte al cliente;Plataforma de soporte multicanal; con helpdesk sencillo y colaborativo.
Chargebee;Facturación y suscripciones;Gestion de suscripciones; pagos recurrentes y cumplimiento fiscal para SaaS.
Wufoo;Formularios;Creador sencillo de formularios web; con integración a CRM y pagos.
Stackby;Gestion de datos;Herramienta tipo base de datos visual; mezcla hoja de cálculo
Google Tasks;Productividad;Gestor de tareas ligero; integrado con Gmail y Google Calendar.
Thinkific;Formación en línea;Plataforma para crear; comercializar y vender cursos online.
Harvest;Seguimiento de tiempo;Herramienta de time-tracking y facturación para equipos y freelancers.;https://www.getharvest.com
Close;CRM y prospección;CRM diseñado para equipos de ventas; combinando llamadas
Klaviyo;Emailing y e-commerce;Plataforma de email marketing para tiendas online; con segmentación y automatización.
Acuity Scheduling;Citas online;Herramienta para programar citas y sincronizar calendarios.;https://acuityscheduling.com
Parallel;Productividad y colaboración;Herramienta para recopilar y validar información de clientes o equipos.;https://parallel.so
Paperform;Formularios;Creador de formularios elegantes con lógica condicional y pagos.;https://www.paperform.co
Pabbly Subscription and Billing;Suscripciones y pagos;Plataforma de gestión de suscripciones; facturas y pagos recurrentes.
Graphy;Formación y creación de contenido;Plataforma para vender cursos; gestionar comunidades y eventos.
Plutio;Gestión empresarial;Suite todo-en-uno para freelancers y equipos pequeños: proyectos; facturas
Tidycal;Citas online;Herramienta simple para programar citas; alternativa ligera a Calendly.
Razorpay;Pagos;Solución india de pagos online; gestión de suscripciones y pagos internacionales.
