Nombre;Categoría;Descripción;Enlace
Webflow;Creación de sitios;Plataforma no-code para diseñar sitios web interactivos y responsivos.;https://webflow.com
Stripe;Pagos;Pasarela global de pagos para webs; SaaS y marketplaces.
Inoreader;Vigilancia y agregación;Lector RSS avanzado para seguir noticias; blogs y feeds personalizados.
Pushover;Notificaciones;Herramienta para enviar notificaciones push a dispositivos móviles y ordenadores.;https://pushover.net
Signaturely;Firma electrónica;Plataforma para enviar; firmar y gestionar documentos online.
ShortySMS;SMS marketing;Plataforma para enviar campañas SMS automatizadas y segmentadas.;https://shortysms.com
Ghost;Blogging;CMS open-source enfocado en blogging; conocido por su rendimiento y simplicidad.
Fiken.no;Contabilidad;Software de contabilidad para PYMES; popular en Noruega.
Verimail;Validación de emails;Herramienta para verificar emails antes de campañas masivas.;https://verimail.io
QuestionScout;Formularios;Creador avanzado de formularios con lógica; cálculos e integraciones.
Thrivecart;E-commerce y pagos;Plataforma para vender productos digitales; gestionar pagos y afiliados.
BotHunter;Automatización y bots;Herramienta para automatizar interacciones y generar leads por mensajería.;https://bothunter.io
Upcoach;Coaching y formación;Plataforma para coaches y formadores; con gestión de programas y comunidad.
MailerLite;Emailing;Herramienta de email marketing simple con automation; landing pages y editor drag-and-drop.
Better Stack;Monitorización y alertas;Plataforma para monitorizar disponibilidad de servicios web; alertas y visualización de logs.
Cloudflare;Seguridad y rendimiento web;CDN; protección DDoS y optimización de sitios para mejor rendimiento y disponibilidad.
Notion;Productividad y colaboración;Herramienta todo-en-uno para notas; bases de datos
Flowlu;Gestión empresarial;Suite cloud para gestionar proyectos; CRM
Noysi;Comunicación y colaboración;Plataforma de comunicación para equipos con chat; llamadas
WOXO;Contenido y social media;Herramienta para crear videos sociales automáticamente desde textos o imágenes.;https://woxo.tech
Instantly;Prospección por email;Plataforma para campañas de email frío y secuencias multicanal.;https://instantly.ai
Bird;Mensajería y notificaciones;Solución para enviar mensajes automatizados por email; SMS
Calendly;Citas online;Herramienta para programar citas online y sincronizar calendarios automáticamente.;https://calendly.com
Salesforce;CRM;CRM líder mundial para gestionar ventas; soporte
Selzy;Emailing;Plataforma sencilla para gestionar campañas de email; newsletters y automation.
Intercom;Soporte y chat;Plataforma de comunicación multicanal con chat en vivo; bots y emails.
Teletype App;Creación de contenido;Herramienta minimalista para escribir y publicar artículos o newsletters.;https://teletype.in
Dropbox;Almacenamiento en la nube;Servicio de almacenamiento y compartición de archivos multiplataforma.;https://www.dropbox.com
Boomerang;Email y productividad;Extensión para programar emails; establecer recordatorios y gestionar Gmail.
AWeber;Emailing;Plataforma de email marketing con gestión de listas; automation e informes.
ClientJoy;CRM y facturación;CRM para freelancers y pequeñas empresas; con gestión de clientes
LinkedIn;Red profesional;Red social para networking; reclutamiento y marketing B2B.
Google Calendar;Calendario;Servicio de planificación y gestión de eventos; integrado a Google.
Switchy;Tracking y enlaces;Outil para crear enlaces cortos con analítica y personalización avanzada.;https://switchy.io
Google Play;Distribución de apps;Tienda oficial Android para aplicaciones; juegos y contenido digital.
Google Maps;Geolocalización;Servicio de mapas y navegación; con API para integrar en apps.
Qwary;Encuestas y feedback;Plataforma de encuestas interactivas para recopilar opiniones y analizar experiencia cliente.;https://qwary.com
Heartbeat;Comunidad y colaboración;Herramienta para crear y gestionar comunidades privadas con chats; eventos y recursos.
Toggl Track;Seguimiento de tiempo;App de time-tracking para medir tiempo en proyectos y analizar productividad.;https://toggl.com/track
Jotform;Formularios;Creador de formularios online con pagos; uploads e integraciones.
HighLevel;CRM y marketing;Plataforma todo-en-uno para agencias; combinando CRM
OpenAI;IA y NLP;Proveedor de APIs de inteligencia artificial; incluido ChatGPT
FirstPromoter;Afiliación y referidos;Herramienta para gestionar programas de afiliación y seguimiento de partners.;https://firstpromoter.com
Zoho CRM;CRM;CRM de Zoho Suite; con módulos de ventas
Growmatik;Automatización de marketing;Plataforma de marketing conductual para personalizar contenidos y automatizar campañas.;https://growmatik.ai
Zoho Mail;Email profesional;Servicio seguro de email profesional; integrado con el ecosistema Zoho.
Freshworks (Freshdesk);Soporte al cliente;Helpdesk multicanal con tickets; base de conocimiento y automatizaciones.
WIX;Creación de sitios;Constructor no-code de sitios web con plantillas y funciones e-commerce.;https://www.wix.com
Adalo;Creación de apps;Herramienta no-code para crear apps móviles funcionales; sin programación.
Stable Diffusion;IA generativa;Modelo open-source de IA para generar imágenes a partir de texto.;https://stablediffusionweb.com
YouTube;Redes sociales y video;Plataforma de videos; streaming en vivo y publicidad en video.
Zoho Books;Contabilidad;Software cloud de contabilidad para facturación; gastos e informes.
Synthesia;IA video;Herramienta para crear videos con avatares y voz sintética desde texto.;https://www.synthesia.io
Miro;Colaboración visual;Pizarra online colaborativa para brainstorming; diagramas y workshops remotos.
iSpring Learn;Formación y LMS;Sistema de gestión de aprendizaje para crear; administrar y seguir cursos online.
Yelp;Redes sociales y reseñas;Plataforma para consultar y publicar reseñas de negocios locales.;https://www.yelp.com
Time Doctor;Seguimiento de tiempo;Herramienta avanzada de time-tracking con capturas de pantalla; útil para trabajo remoto y freelancers.
Discord;Comunidad y comunicación;Plataforma de chat por voz y texto; usada por comunidades y equipos.
Certopus;Certificación y diplomas;Herramienta para crear; distribuir y verificar certificados digitales.
Facebook Group;Redes sociales y comunidades;Espacio comunitario dentro de Facebook para intercambiar intereses; organizar eventos y compartir contenido.
Patreon;Monetización de comunidad;Plataforma para creadores que permite obtener ingresos recurrentes de sus fans a través de suscripciones.;https://www.patreon.com
Medium;Creación de contenido;Plataforma de publicación de artículos y blogs; centrada en la calidad editorial y la visibilidad.
Reddit;Redes sociales y comunidades;Plataforma de discusión estructurada por temas (subreddits); muy usada para seguimiento y participación comunitaria.
DeepL;Traducción e IA;Servicio de traducción automática basado en inteligencia artificial; famoso por su precisión.
Magento;E-commerce;CMS open-source robusto para crear tiendas online complejas; con personalización avanzada.
Eden AI;API de IA;Marketplace de APIs de IA que incluye traducción; reconocimiento de voz
Nifty;Gestion de proyectos;Plataforma que combina gestión de tareas; calendario
AidaForm;Formularios;Creador online de formularios con lógica condicional; ideal para encuestas
Suitedash;ERP y gestión de clientes;Suite todo-en-uno para CRM; facturación
Ayrshare;Automatización social;Herramienta para programar y publicar posts en varias redes sociales desde un único lugar.;https://ayrshare.com
Writesonic;IA y contenido;Asistente de escritura con IA para generar artículos; descripciones de productos
Hugging Face;IA y machine learning;Plataforma colaborativa open-source para compartir; entrenar y usar modelos de IA.
Bubble;No-code y aplicaciones web;Plataforma no-code para crear aplicaciones web interactivas sin necesidad de programar.;https://bubble.io
Jasper;IA y marketing;Asistente de redacción con IA para crear contenido de marketing; artículos y publicaciones atractivas.
Marquiz;Formularios interactivos;Herramienta para crear cuestionarios y formularios interactivos para captar leads y segmentar audiencia.;https://marquiz.io
Google Docs;Productividad;Procesador de texto online colaborativo; integrado en Google Workspace.
Crove;Automatización de documentos;Plataforma para automatizar la creación y envío de documentos personalizados.;https://crove.app
Amplemarket;Prospección B2B;Plataforma para enriquecer; segmentar y automatizar campañas de prospección comercial.
Viber;Mensajería;Aplicación de mensajería y llamadas para uso personal y profesional; útil en campañas de marketing.
FMX;Gestion de instalaciones;Plataforma para gestionar operaciones; mantenimiento y equipos en instalaciones industriales y comerciales.
Google Search Console;SEO;Herramienta gratuita de Google para monitorizar el rendimiento de sitios web en los resultados de búsqueda.;https://search.google.com/search-console
ChatBase;IA y chatbots;Plataforma para crear chatbots basados en IA a partir del sitio web o base de conocimiento.;https://chatbase.co
Ecwid;E-commerce;Extensión ligera para convertir cualquier sitio web en tienda online.;https://www.ecwid.com
Vivantio;Soporte al cliente;Solución ITSM para gestionar soporte técnico; tickets y solicitudes internas.
Retable;Bases de datos colaborativas;Herramienta para gestionar datos en equipo al estilo hoja de cálculo.;https://retable.io
CalendarHero;Citas online;Asistente inteligente para programar citas y reuniones.;https://calendarhero.com
Google Forms;Formularios;Herramienta gratuita para crear encuestas; tests y recopilar respuestas.
Facebook Pages;Redes sociales y empresas;Páginas oficiales de Facebook para representar marcas; empresas o figuras públicas.
Xero;Contabilidad;Software de contabilidad online para PYMES; incluye facturación
pCloud;Almacenamiento en la nube;Servicio seguro de almacenamiento de archivos con opciones de cifrado.;https://www.pcloud.com
Tomba;Prospección B2B;Herramienta para encontrar emails profesionales a partir de dominios.;https://tomba.io
Jira Software Cloud;Gestion de proyectos y desarrollo;Herramienta ágil para planificar; seguir y entregar proyectos de software.
Pipedrive;CRM;CRM orientado a ventas con interfaz de pipeline y automatizaciones sencillas.;https://www.pipedrive.com
Google Analytics 4;Analítica web;Nueva versión de Google Analytics con análisis basado en eventos e insights avanzados.;https://analytics.google.com
UserGuiding;Onboarding y UX;Herramienta para crear guías interactivas y tutoriales dentro de aplicaciones web.;https://userguiding.com
Squarespace;Creación de sitios;Plataforma todo-en-uno para crear sitios; blogs y tiendas online con diseño elegante.
Quickbooks Online;Contabilidad;Solución cloud contable para PYMES; incluye facturación
Neuralspace;IA de voz y texto;Plataforma de IA para reconocimiento de voz; traducción y análisis de texto multilingüe.
FreshBooks;Contabilidad;Software cloud para facturación y contabilidad de freelancers y pequeñas empresas.;https://www.freshbooks.com
Marketing Master IO;Automatización de marketing;Herramienta multicanal de automatización con CRM integrado (Messenger; SMS
Sage Accounting;Contabilidad;Solución de gestión contable y financiera para PYMES.;https://www.sage.com
Nexweave;Personalización de marketing;Plataforma para crear contenidos dinámicos personalizados (imágenes; videos
Brevo;Emailing y marketing;Antiguamente Sendinblue; plataforma de emailing
Flexbe;Creación de sitios web;Herramienta para crear landing pages y sitios orientados a la conversión; con editor drag-and-drop.
Doran;Automatización de marketing;Plataforma multicanal para campañas de email; SMS
Sellix;E-commerce y pagos;Plataforma para vender productos digitales; claves
Microsoft Outlook;Email y calendario;Cliente de correo electrónico y calendario profesional; integrado en Microsoft 365.
Pinterest;Redes sociales e inspiración;Red social basada en compartir imágenes; usada para inspiración
Instagram for Business;Redes sociales y marketing;Versión profesional de Instagram para gestionar páginas; anuncios
Microsoft Teams;Comunicación y colaboración;Plataforma de chat; llamadas y videoconferencias
Airtable;Base de datos y colaboración;Combinación entre hoja de cálculo y base de datos; con interfaz intuitiva y automatizaciones.
Dashly;Marketing y chat;Plataforma de marketing conversacional con chat en vivo; pop-ups
Microsoft Excel;Hoja de cálculo;Software líder para cálculos; análisis y visualizaciones.
Tinify;Optimización de imágenes;Herramienta online para comprimir imágenes sin pérdida significativa de calidad; mejorando el rendimiento web.
Smarty CRM;CRM;CRM ligero y sencillo para pequeñas empresas; gestión de leads
Online Reviews;Reputación online;Herramienta para gestionar y recopilar opiniones de clientes para mejorar la reputación online.;https://onlinereviews.io
Sessions;Webinars y reuniones;Plataforma para organizar sesiones interactivas como webinars; formaciones y eventos online.
Reverse Contact;Prospección;Herramienta para enriquecer datos de un contacto a partir de un simple email o dominio.;https://reversecontact.com
Climbo;Reputación online;Plataforma para recopilar; gestionar y difundir opiniones de clientes en principales plataformas.
Microsoft To Do;Productividad;Gestor de tareas personal con recordatorios e integración con Outlook.;https://todo.microsoft.com
Reoon;Emailing y validación;Herramienta para limpiar listas de emails y mejorar la entregabilidad.;https://reoon.com
Moxie;CRM y gestión freelance;Suite para freelancers que incluye CRM; facturación
ZagoMail;Emailing y automatización;Plataforma de email marketing con automatización; secuencias y creación de landing pages.
Textdrip;Marketing por SMS;Herramienta para enviar campañas SMS automatizadas y rastrear respuestas.;https://textdrip.com
Breakcold;Prospección y redes sociales;Herramienta de prospección multicanal combinando email y redes sociales.;https://breakcold.com
Typebot;Chatbots;Creador de chatbots conversacionales personalizados para sitios web y apps.;https://typebot.io
Zoho Desk;Soporte al cliente;Helpdesk multicanal con tickets; base de conocimientos y análisis
Mailercloud;Emailing;Plataforma para crear; enviar y seguir campañas de email con segmentación.
LINE;Mensajería;Aplicación de mensajería popular en Asia; utilizada tanto personal como comercialmente.
Dukaan;E-commerce;Plataforma india para crear una tienda online rápidamente y sin conocimientos técnicos.;https://mydukaan.io
WhatsApp Business API;Mensajería y soporte;API oficial para integrar WhatsApp en sistemas CRM y helpdesk.;https://business.whatsapp.com
Birdview;Gestion de proyectos;Herramienta para planificar; seguir y visualizar tareas en equipo.
Sniply;Marketing de contenidos;Herramienta para añadir CTA en enlaces compartidos y captar leads.;https://snip.ly
Taskade;Productividad y colaboración;Herramienta para tomar notas; gestionar tareas y colaborar en tiempo real.
AlbatoAI;IA y automatización;Módulo IA de Albato para enriquecer automatizaciones con inteligencia artificial.;https://albato.com/ai
Infinity;Gestion de proyectos;Plataforma flexible para gestionar proyectos; tareas
Systeme.io;E-commerce y formación;Suite todo-en-uno para vender productos; crear embudos de venta y alojar cursos.
Documentero;Documentos y contratos;Herramienta para generar; firmar y gestionar documentos y contratos online.
CS-Cart;E-commerce;Plataforma para crear marketplaces y tiendas online multi-vendedor.;https://cs-cart.com
Mobilo; Tarjetas de visita digitales;Solución para crear y compartir tarjetas de visita NFC inteligentes.;https://mobilocard.com
Tawk.to;Soporte al cliente y chat;Chat en vivo gratuito para sitios web con seguimiento de visitantes e integraciones.;https://tawk.to
Switchboard Canvas;Personalización de imágenes;API para generar automáticamente imágenes de marketing personalizadas.;https://switchboard.ai
Gemini AI;IA y generación;Modelo de inteligencia artificial de Google; competidor de ChatGPT
Flotiq;Headless CMS;CMS flexible y API-first para gestionar y distribuir contenido.;https://flotiq.com
AITable;IA y bases de datos;Herramienta que combina IA y base de datos colaborativa para analizar; enriquecer y automatizar datos.
AltText.ai;IA y accesibilidad;Generador de textos alternativos para imágenes para mejorar accesibilidad y SEO.;https://alttext.ai
Google Slides;Productividad;Aplicación de presentaciones colaborativas online integrada en Google Workspace.;https://slides.google.com
Simla;E-commerce y CRM;Plataforma unificada para gestión e-commerce; CRM
Closum;Emailing y CRM;Herramienta de automatización de marketing para enviar emails personalizados y gestionar contactos.;https://closum.com
Trafft;Reservas en línea;Sistema de reservas online con pagos; notificaciones y sincronización de calendario.
Google My Business;SEO local;Herramienta para gestionar presencia local en Google (fichas; horarios
NinjaOne;Gestion IT;Plataforma de gestión IT (RMM) para monitorizar y administrar dispositivos remotamente.;https://ninjaone.com
GoZen Forms;Formularios;Creador de formularios sin código; orientado a captación de leads y encuestas.
Mailparser;Automatización y extracción;Herramienta para extraer automáticamente datos de correos electrónicos.;https://mailparser.io
Launched;Lanzamiento de productos;Plataforma para planificar; organizar y promocionar lanzamientos de productos.
Chanty;Comunicación y colaboración;Mensajería de equipo sencilla con gestión de tareas integrada.;https://chanty.com
Cloudinary;Multimedia y CDN;Plataforma en la nube para gestionar; transformar y entregar imágenes y vídeos.
Luma;Eventos y comunidad;Plataforma para organizar; promocionar y gestionar eventos online.
LinkDeal;Afiliación y marketing;Herramienta para gestionar campañas de afiliación y monetizar contenido mediante asociaciones.;https://linkdeal.io
SMS-iT;Marketing por SMS;Solución completa para campañas SMS; MMS
Zoho People;RRHH y gestión de empleados;Sistema de RRHH para gestionar permisos; horarios
BambooHR;RRHH;Software RRHH para PYMES; incluye reclutamiento
Makeforms;Formularios;Herramienta para crear formularios seguros con lógica avanzada y diseño personalizable.;https://makeforms.io
Fluent Forms;Formularios (WordPress);Plugin WordPress para crear formularios con lógica condicional; pagos e integraciones.
Microsoft Dynamics CRM 365;CRM;Suite CRM de Microsoft para ventas; atención al cliente y marketing.
Greenhouse;Reclutamiento;Sistema de seguimiento de candidatos (ATS) para contratar e integrar empleados.;https://greenhouse.io
Workday;RRHH y finanzas;Solución cloud para gestionar RRHH; finanzas
Learnworlds;Formación online;Plataforma para crear; vender y alojar cursos online interactivos.
RocketReach;Prospección y enriquecimiento;Herramienta para encontrar contactos profesionales y enriquecer bases de datos.;https://rocketreach.co
ManyContacts;Captación de leads;Barra de captación de leads para sitios web con formularios; cupones o mensajes.
Grawt;Reputación online;Herramienta para recopilar opiniones de clientes y mejorar la reputación en línea.;https://grawt.io
Square;Pago;Solución de pago para tiendas físicas y online; incluye terminal y software TPV.
Gravitec.net;Notificaciones push;Plataforma para enviar notificaciones push web segmentadas y automatizadas.;https://gravitec.net
Cloutly;Reputación online;Herramienta para recopilar; gestionar y difundir opiniones de clientes.
Claude AI (Anthropic);IA conversacional;Modelo de IA desarrollado por Anthropic; competidor de ChatGPT para procesamiento de lenguaje.
Robolly;Automatización de diseño;API para generar visuales personalizados automáticamente.;https://robolly.com
noCRM;CRM;CRM centrado en prospección y conversión con pipeline simple e intuitivo.;https://nocrm.io
Sendloop;Emailing;Plataforma para enviar y gestionar campañas de email marketing.;https://sendloop.com
